Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741189619.3207695
File C:\Python313\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1741346655.9378002
File C:\Python313\Lib\site-packages\pyarrow\util.py first seen with mtime 1741610298.9681275
File C:\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741189615.8663726
File C:\Python313\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1741344938.2188613
File C:\Python313\Lib\getpass.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\requests\status_codes.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741189620.418864
File C:\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741189617.05127
File C:\Python313\Lib\encodings\idna.py first seen with mtime 1744127128.0
File C:\Users\pc\db-eval-platform\backend\users\models.py first seen with mtime 1745019746.8843715
File C:\Python313\Lib\site-packages\idna\idnadata.py first seen with mtime 1741186225.6961856
File C:\Python313\Lib\site-packages\pygments\formatter.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\site-packages\corsheaders\conf.py first seen with mtime 1745005452.4934824
File C:\Python313\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1741881786.13852
File C:\Users\pc\db-eval-platform\backend\myapp\apps.py first seen with mtime 1745014951.889747
File C:\Python313\Lib\site-packages\scipy\optimize\slsqp.py first seen with mtime 1741346655.9378002
File C:\Python313\Lib\site-packages\numpy\f2py\f2py2e.py first seen with mtime 1741190031.4682274
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_cholesky.py first seen with mtime 1741346655.7918823
File C:\Python313\Lib\site-packages\PyPDF2\__init__.py first seen with mtime 1741345549.7771485
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1741189620.0684686
File C:\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\_csparsetools.cp313-win_amd64.pyd first seen with mtime 1741346656.2230005
File C:\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741189620.3690052
File C:\Python313\Lib\site-packages\pandas\io\sql.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\reprlib.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1741610289.6041903
File C:\Python313\Lib\site-packages\fitz\__init__.py first seen with mtime 1745015149.7432756
File C:\Python313\Lib\ipaddress.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741189619.9155216
File C:\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\sklearn\__init__.py first seen with mtime 1741346672.5722406
File C:\Python313\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1741610453.7629247
File C:\Python313\Lib\site-packages\pandas\_libs\window\indexers.cp313-win_amd64.pyd first seen with mtime 1741610454.8125057
File C:\Python313\Lib\site-packages\scipy\stats\mvn.py first seen with mtime 1741346656.7447066
File C:\Python313\Lib\json\decoder.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741189620.456027
File C:\Python313\Lib\site-packages\scipy\special\add_newdocs.py first seen with mtime 1741346656.504511
File C:\Python313\Lib\site-packages\sklearn\metrics\_plot\regression.py first seen with mtime 1741346673.0269125
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1741189620.0742009
File C:\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1741344938.2879717
File C:\Python313\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741189620.388086
File C:\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741189620.1910653
File C:\Python313\Lib\site-packages\scipy\linalg\_fblas.cp313-win_amd64.pyd first seen with mtime 1741346655.8189685
File C:\Users\pc\db-eval-platform\backend\myapp\ai\views_plagiarism.py first seen with mtime 1744912033.1201122
File C:\Python313\Lib\site-packages\scipy\stats\_qmc.py first seen with mtime 1741346656.790348
File C:\Python313\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp313-win_amd64.pyd first seen with mtime 1741346656.9907548
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd first seen with mtime 1741610454.7468314
File C:\Python313\Lib\site-packages\sklearn\feature_extraction\image.py first seen with mtime 1741346672.8740458
File C:\Python313\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1741610453.8101594
File C:\Python313\Lib\email\mime\base.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1741190032.4698014
File C:\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1741189620.4248843
File C:\Python313\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1741346655.5010555
File C:\Python313\Lib\site-packages\scipy\optimize\_pava_pybind.cp313-win_amd64.pyd first seen with mtime 1741346656.001434
File C:\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741189620.4925258
File C:\Python313\Lib\encodings\mac_roman.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1744127128.0
File C:\Python313\Lib\graphlib.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py first seen with mtime 1741346656.1192937
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741189619.8808894
File C:\Python313\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1741346655.8495915
File C:\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741189619.9155216
File C:\Python313\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1741346656.5312724
File C:\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1741189620.3506303
File C:\Python313\Lib\site-packages\scipy\stats\_correlation.py first seen with mtime 1741346656.7642272
File C:\Python313\Lib\site-packages\sklearn\utils\deprecation.py first seen with mtime 1741346673.2755432
File C:\Python313\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1741346655.5311725
File C:\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741189620.385548
File C:\Python313\Lib\site-packages\requests\auth.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1741346656.3057516
File C:\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1741189619.9471107
File C:\Python313\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\scipy\integrate\_tanhsinh.py first seen with mtime 1741346655.4509902
File C:\Python313\Lib\site-packages\scipy\stats\_warnings_errors.py first seen with mtime 1741346656.8325648
File C:\Python313\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1741346656.5312724
File C:\Python313\Lib\site-packages\joblib\pool.py first seen with mtime 1741346671.5279386
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\asyncio\log.py first seen with mtime 1744127128.0
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_ksstats.py first seen with mtime 1741346656.7753491
File C:\Python313\Lib\site-packages\scipy\spatial\qhull.py first seen with mtime 1741346656.4043543
File C:\Python313\Lib\importlib\_abc.py first seen with mtime 1744127128.0
File C:\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741189616.7726557
File C:\Python313\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1741190031.7405806
File C:\Python313\Lib\site-packages\psutil\__init__.py first seen with mtime 1741610301.7346046
File C:\Python313\Lib\site-packages\joblib\disk.py first seen with mtime 1741346671.51994
File C:\Python313\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\iterative.py first seen with mtime 1741346656.347261
File C:\Python313\Lib\site-packages\scipy\special\orthogonal.py first seen with mtime 1741346656.5302663
File C:\Python313\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741189619.8877008
File C:\Python313\Lib\_markupbase.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp313-win_amd64.pyd first seen with mtime 1741610454.783488
File C:\Python313\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741189620.125852
File C:\Python313\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py first seen with mtime 1741346656.130295
File C:\Python313\Lib\site-packages\scipy\interpolate\_interpolate.py first seen with mtime 1741346655.5291653
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py first seen with mtime 1741346656.1323023
File C:\Python313\Lib\site-packages\scipy\optimize\_lbfgsb_py.py first seen with mtime 1741346655.9773102
File C:\Python313\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741189620.4367442
File C:\Python313\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1741346656.9917543
File C:\Python313\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\pandas\io\api.py first seen with mtime 1741610453.8855462
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741189617.6792028
File C:\Python313\Lib\shutil.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\ndimage\__init__.py first seen with mtime 1741346655.9077268
File C:\Users\pc\db-eval-platform\backend\myapp\utils\__init__.py first seen with mtime 1745015274.1177292
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1741346671.5430937
File C:\Python313\Lib\multiprocessing\connection.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741189614.0548306
File C:\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1741189620.4075027
File C:\Python313\Lib\site-packages\scipy\fft\_helper.py first seen with mtime 1741346655.3863816
File C:\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741189620.5036373
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\__init__.py first seen with mtime 1741346655.4780548
File C:\Python313\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1741610453.782033
File C:\Python313\Lib\site-packages\scipy\ndimage\_ndimage_api.py first seen with mtime 1741346655.8956583
File C:\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1741190032.7250285
File C:\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741189620.1994574
File C:\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741189618.7268825
File C:\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1741610293.8736198
File C:\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1741189619.9212856
File C:\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1741189620.4248843
File C:\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1741189620.4474342
File C:\Python313\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\scipy\stats\_stats_py.py first seen with mtime 1741346656.822564
File C:\Python313\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1741346656.926328
File C:\Python313\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\scipy\integrate\vode.py first seen with mtime 1741346655.4254723
File C:\Python313\Lib\site-packages\sklearn\metrics\_scorer.py first seen with mtime 1741346672.992947
File C:\Python313\Lib\email\errors.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1741344938.0823045
File C:\Python313\DLLs\pyexpat.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\pymupdf\_wxcolors.py first seen with mtime 1745015149.7402754
File C:\Python313\Lib\json\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1741190032.7250285
File C:\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1741189619.9486828
File C:\Python313\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp313-win_amd64.pyd first seen with mtime 1741346655.5441709
File C:\Python313\Lib\site-packages\urllib3\__init__.py first seen with mtime 1741186225.1901689
File C:\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741189617.0452492
